x1,x2,x3,x4,x5
0.4262889688834548,7707405.211506411,90.03894837298151,41.646944703534245,2925929.2110800743
0.5770482430234551,1838222.045339644,31.212231247154065,656.197560923174,4690441.969782114
0.9518604669719934,7260178.425836377,52.704035156996916,499.4832188356668,3266185.164451599
0.05159054324030876,3267066.6701281443,18.535464934568854,820.7311397511512,1101284.6492230892
0.2469972763210535,5149685.061244294,41.39599302972294,900.3832019306719,1747970.4730212688
0.7563953213393688,4125026.840277016,75.14971870047226,292.4801846034825,3885551.5867471695
0.6317033832892776,9971765.691357665,3.6828524506082756,568.8338402099907,4087279.934436083
0.3718181261792779,821660.2404499426,62.875586491395715,256.4069523848593,2295387.6331448555
0.2642428707331419,6375508.881818503,7.303961856368929,380.50281007774174,4910130.854696035
0.7392160072922707,2869370.376782492,73.11283918244578,941.8792588729411,2707872.9569911957
0.8639076380059123,8735948.363398202,44.58988091682363,170.28741505928338,1257130.715996027
0.1394217060878873,2106381.790309213,85.83864733379986,529.2414615023881,3109774.462878704
0.06932229083031416,8971104.591947049,61.4096033064397,697.8447370417416,3728715.516626835
0.9341918276622891,622959.7821105272,20.57606216200348,129.57887211814523,1903387.4161541462
0.5593794416636229,5986638.110642321,99.07413045088575,781.048181001097,2076661.929488182
0.4440205469727516,4511546.592353843,32.898855488987635,413.51468266919255,4306295.495480299
0.4985929736867547,5775372.284756042,69.17270804647077,614.3800343573093,1240120.6158101559
0.5048200553283095,4749454.296599142,9.592213906272313,209.14052851498127,3377715.528011322
0.8796337060630322,9346002.181529999,81.83726763613895,918.6157321184874,4579430.524259806
0.12389407493174076,197156.4978118986,46.914921144390476,279.77462470531464,2787551.127374172
0.178615253418684,8331889.137581922,24.44520487594232,452.2470073681325,2433773.4654545784
0.8247310910373926,2463964.844624512,59.00153519778139,866.3075463008136,4198283.8697731495
0.7000405797734857,6635770.786076784,36.7315438079359,28.971597207710147,3774028.9717912674
0.3034356301650405,2641400.1571591944,96.72688175476249,674.4603035133332,1609126.9962489605
0.3170151486992836,9597076.324678026,27.285082431780175,797.5884626060724,3220938.4962916374
0.6865205001085997,1247672.3436387256,92.28525165217742,399.11758229136467,1395600.352436304
0.8112106965854764,5360590.091595426,14.571480258292517,741.2152841687202,2568884.402513504
0.1921944646164775,3886757.7445097268,55.01153931463975,80.13750933110714,4798508.9384019375
0.012658541090786457,7000317.844218574,79.05015298120584,155.92052708379924,4417909.663170576
0.9908102778717875,3495438.8083787635,38.97649230573047,545.8119555097073,2215657.9941511154
0.6159964576363564,8111215.687314048,66.71515367635526,331.0916596930474,1764910.0311100483
0.3873572777956724,1480389.6450288594,1.2997584383673964,985.2800184022635,3617558.993399143
0.3994138836860657,7463178.5288201645,45.88013767582178,684.6485436987132,2320308.3015978336
0.5963108595460653,3332141.3746764883,86.29578440391086,14.86899214796722,4047710.76887846
0.9714906038716435,7640957.614015788,8.557598446615971,848.3396715205163,3971965.666860342
0.024104277603328228,1636289.690034464,73.63101061219257,474.03860981576145,1644954.7708034515
0.2036980213597417,9748783.006255515,98.02953773912881,259.05935384333134,1013869.6283102036
0.7919562263414264,775662.0690217242,32.58972719268035,935.4846160113811,3368248.56325984
0.6666552424430847,5196751.501839608,60.30397548999637,222.13658958673477,4666533.567011356
0.3288842495530844,4346636.110948399,20.303554779497908,605.2605726569891,2966439.116746187
0.28411582950502634,8494499.957191758,50.68164808402489,975.1673977356404,4328252.673149109
0.7114864429458976,2000417.6204288378,15.686061627299523,345.02806703560054,2038103.248924017
0.8367875851690769,6480404.782531783,87.9555269403737,563.6136915814131,1988851.211965084
0.15892976708710194,3112192.197419703,28.39944810863584,134.20436712913215,3628603.3429205418
0.10402870550751686,6246848.51791244,5.557230749776587,100.9888245165348,3025315.422564745
0.8915029186755419,4597213.648059405,65.47932575142384,724.2406273633242,1358191.378414631
0.5163234854117036,8886810.429183766,43.23375041508954,386.0158073157072,2684907.328337431
0.4793386301025748,361681.62716180086,77.81449306518678,806.843791604042,4947744.980454445
0.45601565204560757,9124545.595237985,13.319749880028887,234.57000182941556,1506080.6572437286
0.5396323204040527,150242.6670975983,54.495276332028205,586.7563668824732,3860473.4502732754
0.914811591617763,5820912.62654122,25.99673113971483,306.53750056400895,4158745.102584362
0.08070747274905443,4971979.226556607,91.83002377425227,890.1496726460755,2458663.497120142
0.15098581742495298,6837855.825761333,67.8219270081101,829.8656781483442,2828091.4314091206
